WigleWifi-1.4,appRelease=2.25,model=SM-N910C,release=6.0.1,device=trelte,display=MMB29K.N910CXXU2DPI5,board=universal5433,brand=samsung,,,
f0:b0:52:3e:cc:18,Ariel_University,[ESS][BLE],30/10/2017 13:21,1,-71,32.10522929,35.20698482,667.2319108,48,WIFI
f0:b0:52:be:cc:17,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:21,36,-61,32.10522929,35.20698482,667.2319108,48,WIFI
f0:b0:52:be:d1:37,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:21,60,-70,32.10522929,35.20698482,667.2319108,48,WIFI
f0:b0:52:3e:c7:ac,Ariel_University,[ESS][BLE],30/10/2017 13:21,44,-85,32.10522929,35.20698482,667.2319108,48,WIFI
f0:b0:52:3e:d1:3c,Ariel_University,[ESS][BLE],30/10/2017 13:21,60,-56,32.10524499,35.20701007,667.2302539,24,WIFI
f0:b0:52:3e:cc:1c,Ariel_University,[ESS][BLE],30/10/2017 13:21,36,-49,32.10524499,35.20701007,667.2302539,24,WIFI
f0:b0:52:3e:cc:18,Ariel_University,[ESS][BLE],30/10/2017 13:21,1,-48,32.10524499,35.20701007,667.2302539,24,WIFI
f0:b0:52:be:cc:17,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:21,36,-52,32.10524499,35.20701007,667.2302539,24,WIFI
f0:b0:52:be:d1:e7,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:21,36,-74,32.10524499,35.20701007,667.2302539,24,WIFI
d8:38:0d:05:1a:f1,,[WPA2-PSK-CCMP][ESS],30/10/2017 13:21,4,-92,32.10524499,35.20701007,667.2302539,24,WIFI
f0:b0:52:3e:d0:9c,Ariel_University,[ESS][BLE],30/10/2017 13:21,58,-88,32.10524499,35.20701007,667.2302539,24,WIFI
f0:b0:52:3e:ca:dc,Ariel_University,[ESS][BLE],30/10/2017 13:21,36,-62,32.10524499,35.20701007,667.2302539,24,WIFI
f0:b0:52:be:ca:d7,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:21,36,-60,32.10524499,35.20701007,667.2302539,24,WIFI
f0:b0:52:3e:c7:ac,Ariel_University,[ESS][BLE],30/10/2017 13:21,44,-79,32.10524499,35.20701007,667.2302539,24,WIFI
f0:b0:52:be:d0:97,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:21,58,-89,32.10524499,35.20701007,667.2302539,24,WIFI
f0:b0:52:3e:d9:bc,Ariel_University,[ESS][BLE],30/10/2017 13:21,40,-74,32.10524499,35.20701007,667.2302539,24,WIFI
f0:b0:52:3e:c8:5c,Ariel_University,[ESS][BLE],30/10/2017 13:21,36,-81,32.10524499,35.20701007,667.2302539,24,WIFI
ec:8c:a2:08:ae:38,Ariel_University,[ESS][BLE],30/10/2017 13:21,1,-79,32.10524499,35.20701007,667.2302539,24,WIFI
f0:b0:52:3e:c7:a8,Ariel_University,[ESS][BLE],30/10/2017 13:21,1,-83,32.10524499,35.20701007,667.2302539,24,WIFI
f0:b0:52:3e:d0:98,Ariel_University,[ESS][BLE],30/10/2017 13:21,11,-84,32.10524499,35.20701007,667.2302539,24,WIFI
f0:b0:52:3e:d1:3c,Ariel_University,[ESS][BLE],30/10/2017 13:21,60,-51,32.10525994,35.20699588,666.2916509,200,WIFI
f0:b0:52:3e:d1:38,Ariel_University,[ESS][BLE],30/10/2017 13:21,11,-56,32.10525994,35.20699588,666.2916509,200,WIFI
f0:b0:52:3e:c8:e8,Ariel_University,[ESS][BLE],30/10/2017 13:21,6,-77,32.10525994,35.20699588,666.2916509,200,WIFI
f0:b0:52:3e:c8:58,Ariel_University,[ESS][BLE],30/10/2017 13:21,1,-72,32.10525994,35.20699588,666.2916509,200,WIFI
f0:b0:52:be:d1:e7,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:21,36,-69,32.10525994,35.20699588,666.2916509,200,WIFI
f0:b0:52:3e:d1:ec,Ariel_University,[ESS][BLE],30/10/2017 13:21,36,-73,32.10525994,35.20699588,666.2916509,200,WIFI
f0:b0:52:3e:d9:b8,Ariel_University,[ESS][BLE],30/10/2017 13:21,11,-80,32.10525994,35.20699588,666.2916509,200,WIFI
e0:10:7f:1e:55:48,Ariel_University,[ESS],30/10/2017 13:21,11,-91,32.10525994,35.20699588,666.2916509,200,WIFI
f0:b0:52:be:d9:b7,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:21,40,-71,32.10525994,35.20699588,666.2916509,200,WIFI
f0:b0:52:be:d3:77,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:21,36,-83,32.10525994,35.20699588,666.2916509,200,WIFI
f0:b0:52:be:d1:37,,[WPA2-PSK-CCMP][ESS][BLE],01/01/1970 02:00,60,-60,32.10524499,35.20701007,0,2.131394148,WIFI
f0:b0:52:3e:d1:ec,Ariel_University,[ESS][BLE],01/01/1970 02:00,36,-68,32.10524499,35.20701007,0,2.131394148,WIFI
f0:b0:52:3e:d1:38,Ariel_University,[ESS][BLE],30/10/2017 13:21,11,-47,32.10525994,35.20699588,666.2916509,200,WIFI
f0:b0:52:3e:d9:b8,Ariel_University,[ESS][BLE],30/10/2017 13:21,11,-75,32.10525994,35.20699588,666.2916509,200,WIFI
f0:b0:52:be:d1:37,,[WPA2-PSK-CCMP][ESS][BLE],30/10/2017 13:21,60,-48,32.10525994,35.20699588,666.2916509,200,WIFI
ec:8c:a2:0a:08:38,Ariel_University,[ESS][BLE],30/10/2017 13:21,1,-90,32.10525994,35.20699588,666.2916509,200,WIFI
f0:b0:52:3e:d1:38,Ariel_University,[ESS][BLE],30/10/2017 13:21,11,-42,32.10525994,35.20699588,666.2916509,200,WIFI
f0:b0:52:3e:d3:7c,Ariel_University,[ESS][BLE],30/10/2017 13:21,36,-78,32.10525994,35.20699588,666.2916509,200,WIFI
ec:8c:a2:0a:08:38,Ariel_University,[ESS][BLE],30/10/2017 13:21,1,-82,32.10525994,35.20699588,666.2916509,200,WIFI
9c:2a:83:a3:71:af,AndroidAP,[ESS][SEC80][SECD00],30/10/2017 13:21,6,-83,32.10525994,35.20699588,666.2916509,200,WIFI
